lot,prix,category,description,units ,prix_unit,num_add_img,details,manual_url
39,0,Station Totale,Station Totale TS16 P 3 R500,1,0,0,Station Totale TS16 P 3" R500 (2020)  <br>  Embase GDF321  <br>  Contrôleur CS20 3.75G (2020)  <br>  Prisme 360 GRZ122  <br>  Attache GHT63 & Support GHT66  <br>  Canne SECO 1.5 à 2.5m  <br>  Trépied GST120-9,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
40,0,Station Totale,Station Totale TS16 P 3 R500,1,0,0,Station Totale TS16 P 3" R500 (2020)  <br>  Embase GDF321  <br>  Contrôleur CS20 3.75G (2020)  <br>  Prisme 360 GRZ122  <br>  Attache GHT63 & Support GHT66  <br>  Canne SECO & Trépied GST120-9,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
41,0,Station Totale,Station Totale TS16 P 3 R500,1,0,0,Station Totale TS16 P 3" R500 (2020)  <br>  Embase GDF321  <br>  Contrôleur CS20 3.75G (2020)  <br>  Prisme 360 GRZ122  <br>  Attache GHT63 & Support GHT66  <br>  Canne SECO & Trépied GST120-9,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
42,0,Station Totale,Station Totale TS16 P 3 R500,1,0,0,Station Totale TS16 P 3" R500 (2020)  <br>  Embase GDF321  <br>  Contrôleur CS20 3.75G (2020)  <br>  Prisme 360 GRZ122  <br>  Canne SECO & Trépied GST120-9,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
43,0,Station Totale,Station Totale TS16 P 3 R500,1,0,0,Station Totale TS16 P 3" R500 (2020)  <br>  Embase GDF321  <br>  Contrôleur CS20 3.75G (2020)  <br>  Prisme 360 GRZ122  <br>  Canne SECO & Trépied GST120-9,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
44,0,Station Totale,Station Totale TS16 P 3 R500,1,0,0,Station Totale TS16 P 3" R500 (2020)  <br>  Embase GDF321  <br>  Contrôleur CS20 3.75G (2020)  <br>  Prisme 360 GRZ122  <br>  Canne SECO & Trépied GST120-9,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
45,0,Station Totale,Station Totale TS16 P 3 R500,1,0,0,Station Totale TS16 P 3" R500 (2020)  <br>  Embase GDF321  <br>  Contrôleur CS20 3.75G (2020)  <br>  Prisme 360 GRZ122  <br>  Canne SECO & Trépied GST120-9,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
46,0,Station Totale,Station Totale TS16 P 3 R500,1,0,0,Station Totale TS16 P 3" R500 (2020)  <br>  Embase GDF321  <br>  Contrôleur CS20 3.75G (2020)  <br>  Prisme 360 GRZ122  <br>  Canne SECO & Trépied GST120-9,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
47,0,Station Totale,Station Totale TS16 P 3 R500,1,0,0,Station Totale TS16 P 3" R500 (2020)  <br>  Embase GDF321  <br>  Contrôleur CS20 3.75G (2020)  <br>  Prisme 360 GRZ122  <br>  Canne SECO & Trépied GST120-9,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
48,0,Station Totale,Station Totale TS16 P 3 R500,1,0,0,Station Totale TS16 P 3" R500 (2020)  <br>  Embase GDF321  <br>  Contrôleur CS20 3.75G (2020)  <br>  Prisme 360 GRZ122  <br>  Canne SECO & Trépied GST120-9,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
49,0,Station Totale,Station Totale TS16 P 3 R500,1,0,0,Station Totale TS16 P 3" R500 (2020)  <br>  Embase GDF321  <br>  Contrôleur CS20 3.75G (2020)  <br>  Prisme 360 GRZ122  <br>  Canne SECO & Trépied GST120-9,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
50,0,Station Totale,Station Totale TS16 P 3 R500,1,0,0,Station Totale TS16 P 3" R500 (2020)  <br>  Embase GDF321  <br>  Contrôleur CS20 3.75G (2020)  <br>  Prisme 360 GRZ122  <br>  Canne SECO & Trépied GST120-9,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_ts16_ds.ashx
52,55000,Station Totale,Station Total MS60 1  MultiStation,1,0,0,Station MS60 1" MultiStation (2020)  <br>  Antenne RH16 (2020)  <br>  Contrôleur CS20 3.75G (2020)  <br>  Chargeur GKL341  <br>  GPS GS16 3.75G & UHF  <br>  Prisme 360 GRZ122  <br>  Canne SECO & Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_nova_ms60_ds.ashx
53,55000,Station Totale,Station Total MS60 1 R2000,1,0,0,Station MS60 1" MultiStation (2020)  <br>  Poignée radio RH16 (2018)  <br>  Contrôleur CS20 LTE (2019)  <br>  Captivate TS/MS  <br>  Prisme 360 GRZ122  <br>  Canne à prisme SECO & Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_nova_ms60_ds.ashx
54,0,Station Totale,Station Total MS60 1 MultiStation,1,0,0,Station totale MS60 I 1" MultiStation (2020)  <br>  Poignée radio RH16 (2020)  <br>  Embase GDF321  <br>  Contrôleur CS20 3.75G (2020)  <br>  Chargeur GKL341  <br>  Prisme 360 GRZ122  <br>  Canne à prisme SECO & Trépied,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_nova_ms60_ds.ashx
55,0,Station Totale,Station totale MS60 I 2020,1,0,0,Station totale MS60 I 1" MultiStation (2020)  <br>  Poignée radio RH16 (2020)  <br>  Embase GDF321  <br>  Contrôleur CS20 3.75G (2020)  <br>  Chargeur GKL341  <br>  Prisme 360 GRZ122  <br>  Mini Prisme + 3 sections  <br>  Canne à prisme SECO,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_nova_ms60_ds.ashx
57,62500,Station Totale,Station Total TS60 I 0.5  R1000,1,0,0,Station Totale avec imagerie TS60 I 0.5"  <br>  GeoCom Robotique TS/MS  <br>  Poignée radio RH16 (2019)  <br>  Embase GDF321,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_nova_ts60_ds.ashx
58,57000,Station Totale,Station Totale avec imagerie TS60 I 0.5 R1000,1,0,0,Station Totale avec imagerie TS60 I 0.5" R1000,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_nova_ts60_ds.ashx
59,0,Station Totale,Station Totale TS60 I 0.5 R1000 (2019),1,0,0,Station Totale TS60 I 0.5" R1000 (2019)  <br>  GeoCom  <br>  Embase GDF321  <br>  Poignée radio,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_nova_ts60_ds.ashx
60,0,Station Totale,Station Totale avec imagerie TS60 I 0.5 R1000,1,0,0,Station totale TS60 I 0.5" R1000 (2020)  <br>  GeoCom Robotique  <br>  Chargeur de batterie  <br>  Odomètre Meilan,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_nova_ts60_ds.ashx
61,30000,Station Totale,Station Totale TM50 1 R1000,1,0,0,Station Totale TM50 1" R1000 (2015)  <br>  SmartWorx Viva Full,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_nova_tm50_ds.ashx
62,30000,Station Totale,Station Totale TM50 1 R1000 (2015),1,0,0,Station Totale TM50 1" R1000 (2015)  <br>  SmartWorx Viva Full,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_nova_tm50_ds.ashx
63,30000,Station Totale,Station Totale TM50 1 R1000,1,0,0,Station Totale TM50 1" R1000 (2015)  <br>  SmartWorx Viva Full,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_nova_tm50_ds.ashx
67,8000,GPS,GS15 SmartAntenne Performance,1,0,0,GS15 SmartAntenne Performance (2011)  <br>  Canne fibre de verre Leica,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_gs15_ds.ashx
74,19500,GPS,GS16 3.75G & UHF Performance NAFTA,1,0,0,GS16 3.75G & UHF Performance NAFTA  <br>  Contrôleur CS20 LTE (2018)  <br>  Adapteur pour antenne GPS  <br>  Canne fibre carbone SECO 2.2m,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_gs16_ds.ashx
75,19500,GPS,GS16 3.75G & UHF Performance NAFTA,1,0,0,GS16 3.75G & UHF Performance NAFTA (2020)  <br>  Contrôleur CS20 LTE (2015)  <br>  Adapteur pour antenne GPS  <br>  Canne à prisme en fibre de carbone SECO 2.2m,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_gs16_ds.ashx
76,19500,GPS,GS16 3.75G & UHF Performance NAFTA,1,0,0,GS16 3.75G & UHF Performance NAFTA,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_gs16_ds.ashx
77,19500,GPS,GS16 3.75G & UHF Performance NAFTA,1,0,0,GS16 3.75G & UHF Performance NAFTA (2020)  <br>  Contrôleur CS20 LTE (2016)  <br>  Adapteur pour antenne GPS  <br>  Canne à prisme en fibre de carbone SECO 2.2m,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_gs16_ds.ashx
78,19500,GPS,GS16 3.75G & UHF Performance NAFTA,1,0,0,GS16 3.75G & UHF Performance NAFTA  <br>  Contrôleur CS20 LTE (2018)  <br>  Adapteur pour antenne GPS  <br>  Canne à prisme en fibre de carbone SECO 2.2m,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_gs16_ds.ashx
79,19500,GPS,GS16 3.75G & UHF Performance NAFTA,1,0,0,GS16 3.75G & UHF Performance NAFTA (2020)  <br>  Contrôleur CS20 LTE (2015)  <br>  Adapteur pour antenne GPS  <br>  Canne à prisme en fibre de carbone SECO 2.2m,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_gs16_ds.ashx
80,19500,GPS,GS16 3.75G & UHF Performance NAFTA,1,0,0,GS16 3.75G & UHF Performance NAFTA (2020)  <br>  Contrôleur CS20 LTE (2015)  <br>  Armoire de rangement produits inflammables  <br>  Adapteur pour antenne GPS  <br>  Canne à prisme en fibre de carbone SECO 2.2m,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_viva_gs16_ds.ashx
81,20000,GPS,GPS iCG70 T UHF iCON gps 70 T UHF Value,1,0,0,GPS iCG70 T UHF iCON (2020)  <br>  Tablette Panasonic FZ-M1 (2020)  <br>  Station d'accueil CBC13 & Batterie CBA2,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_icon_gps_70_series_ds.ashx
84,1500,Accessoires,Trépied Nedo,1,0,0,Trépied Nedo Industrial Line Elevatin,
85,1500,Accessoires,Trépied Nedo,1,0,0,Trépied Nedo Industrial Line Elevatin,
86,1500,Accessoires,Trépied Nedo,1,0,0,Trépied Nedo Industrial Line Elevatin,
87,7100,Appareil de mesure,Niveau LS15 0.3mm,1,0,0,Niveau LS15 0.3mm (2019)  <br>  Chargeur GKL311  <br>  Base pour mire GPLE / GPCL  <br>  Mire GKNL4M  <br>  Trépied  <br>  Mire Invar GWCL92 0.92m  <br>  Mire Invar GPCL2 2m,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_ls10_ls15_ds.ashx
88,7100,Appareil de mesure,Niveau LS15 0.2mm,1,0,0,Niveau LS15 0.2mm (2019)  <br>  Chargeur GKL311  <br>  Câble de transfert GEV267  <br>  Mire aluminium 3.5m code barre,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_ls10_ls15_ds.ashx
89,7100,Appareil de mesure,Niveau LS15 0.2mm,1,0,0,Niveau LS15 0.2mm (2019)  <br>  Chargeur GKL311  <br>  Câble de transfert GEV267  <br>  Mire aluminium 3.5m code barre,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_ls10_ls15_ds.ashx
96,5000,Appareil de mesure,Niveau DNA3,1,0,0,Niveau Digital DNA03,https://leica-geosystems.com/-/media/files/leicageosystems/products/datasheets/leica_dna_ds.ashx
96.1,9000,Appareil de mesure,Mire Leica,1,0,0,Mire Leica de précision Invar 2 avec bipod ajustable calibrée,
97,1500,Appareil de mesure,DT8-05LS Théodolite numérique 5,1,0,0,Théodolite numérique 5" visée laser. plomb optique,
98,1500,Appareil de mesure,DT8-05LS Théodolite numérique 5,1,0,0,Théodolite numérique 5" visée laser. plomb optique  <br>  Trépied David White,
99,300,Appareil de mesure,Niveau Topcon AT-B4R,1,0,0,Niveau Topcon AT-B4R  <br>  Mire en bois,
99.1,300,Appareil de mesure,Niveau Topcon AT-B4R,1,0,0,Niveau Topcon AT-B4R  <br>  Mire en bois,
101.1,10000,Appareil de mesure,Drone DJI Matrice 350 RTK,1,0,0,DJI Matrice 350 RTK (2024)  <br>  2x Batteries TB65 (2024)  <br>  Emetteur DJI RC Plus  <br>  Chargeur BS65,https://dl.djicdn.com/downloads/matrice_350_rtk/20230518/Matrice_350_RTK_User_Manual_v1.0_EN.pdf
101.2,8000,Appareil de mesure,Drone DJI Matrice 300 RTK,1,0,0,DJI Matrice 300 RTK (2021)  <br>  Emetteur DJI Smart Controller Enterprise  <br>  Chargeur BS60,https://dl.djicdn.com/downloads/matrice-300/20200507/M300_RTK_Specs_EN.pdf
101.3,3000,Appareil de mesure,Drone accessoire Caméra DJI Zenmuse H20,1,0,0,Caméra DJI Zenmuse H20 (2021)  <br>  Grand Angle Zoom 23x optique,https://dl.djicdn.com/downloads/zenmuse_h20/20200507/Zenmuse_H20_Series_User_Manual_v1.0_EN.pdf
101.4,8000,Appareil de mesure,Drone accessoire Caméra DJI Zenmuse P1 avec objecOf 35 mm,1,0,0,Caméra DJI Zenmuse P1 (2021)  <br>  Objectif 35 mm  <br>  Photogrammétrie,https://dl.djicdn.com/downloads/zenmuse_p1/20210125/Zenmuse_P1_User_Manual_v1.0_EN.pdf
101.5,14500,Appareil de mesure,Lidar DJI Zenmuse L2,1,0,0,Lidar DJI Zenmuse L2 (2024),https://dl.djicdn.com/downloads/zenmuse_l2/20231018/Zenmuse_L2_User_Manual_v1.0_EN.pdf
101.6,3800,Appareil de mesure,Accessoire Drone,1,0,0,AVSS PRS-M350 parachute (2021)  <br>  Homologué par Transports Canada,
101.7,1800,Appareil de mesure,Accessoire Drone Batterie TB65,1,0,0,Batterie TB65,
101.8,150,Appareil de mesure,Accessoire Drone valisepour Batterie,1,0,0,Valise de transport pour Batterie TB60/TB65,
101.9,200,Appareil de mesure,Accessoire Drone Batteries WB37,1,0,0,Batterie WB37 (2021) - Lot de 5 unités,
101.10,50,Appareil de mesure,Accessoire Drone Support Émetteur DJI C Plus,1,0,0,Courroie et support pour émetteur DJI RC Plus (2024),
101.11,200,Appareil de mesure,Accessoire Drone Support de caméra supérieur,1,0,0,Support de connecteur de cardan de caméra supérieur (2021),
102,4500,Accessoires,Zeno 20 Android UMTS,1,0,0,Zeno 20 Android UMTS,
107,760,Accessoires,Trépieds 2 mètre,1,0,0,Trépied 2 mètre,
108,6530,Accessoires,Trépieds & Cannes,1,0,0,Bipod pour canne à prisme  <br>  Canne aluminium Séco  <br>  Canne fibre pour GPS,
109,1988,Accessoires,Base roulante pour trépied,1,0,0,Base roulante pour trépied,
111,500,Accessoires,Cannes 46 mètre,1,0,0,Cannes 4.6 mètre,
112,500,Accessoires,Cannes à pince,1,0,0,Cannes à pince,
112.2,80,Accessoires,Plumb line 8oz + Plumb line 16 oz,1,0,0,3x Plumb line 8oz  <br>  1x Plumb line 16oz,
114,400,Accessoires,Mini Prisme Leica GMP111-0,1,0,0,Mini Prisme Leica GMP111-0,
118,1106.7,Accessoires,Ball prism Ø 1.5 (30.0 mm),1,0,0,Ball prism Ø 1.5 (30.0 mm) with 1/4 external thread,
125.5,32000,Accessoires,Coffre d'ensemble pour embase (GVP609),1,0,0,Coffre d'ensemble pour embase (GVP609)  <br>  Embase sans plomb optique (GDF321)  <br>  Porteur avec plomb optique (GZR103)  <br>  Prisme circulaire Pro (GPR121),
125.6,3600,Accessoires,Coffre de porteur GZR3 avec plomb optique,1,0,0,Coffre de porteur GZR3 avec plomb optique  <br>  Porteur GZR3,
126,3400,Accessoires,Coffre d'ensemble pour embase (GVP609),1,0,0,Porteur avec plomb optique (GZR103)  <br>  Prisme circulaire Pro (GPR121)  <br>  Prisme 360 GRZ122,
126.1,10550,Accessoires,Prisme 360 GRZ122 avec étui lot de 2,1,0,0,Prisme 360 GRZ122 avec étui,
126.2,1200,Accessoires,Prisme 360 GRZ122 brisé,1,0,0,Prisme 360 GRZ122 (brisé),
126.3,600,Accessoires,Prisme 360 GRZ122 brisé,1,0,0,Prisme 360 GRZ122 (brisé),
128.1,75,Accessoires,Support aimanté pour prisme,1,0,0,Support aimanté pour prisme,
129,125,Accessoires,Ancrage et support pour cible réfléchissante,1,0,0,Ancrage et support pour cible réfléchissante,
129.1,85,Accessoires,Ancrage et support pour cible réfléchissante,1,0,0,Ancrage et support pour cible réfléchissante,
130,600,Accessoires,Support pour cible ajustable de type serre,1,0,0,Support pour cible ajustable de type serre  <br>  Tige usinée stainless 300mm,
131,715.408,Accessoires,Sabot Magnétique & Mini-Prisme,1,0,0,Sabot Magnétique pour rail Leica  <br>  Mini-prisme GMP101,
131.1,360,Accessoires,Mini prism Leica GMP101,1,0,0,Mini Prism GMP101,
131.2,1820,Accessoires,Leica Crochet & Porteur,1,0,0,Leica crochet de hauteur GZS4-1  <br>  Leica GRT146 porteur avec 5/8 filet  <br>  Ruban à mesurer,
131.4,400,Accessoires,Adaptateur Leica GAD31,1,0,0,Adaptateur Leica GAD31 5/8,
131.5,90,Accessoires,Bulle ajustable pour canne,1,0,0,Bulle ajustable pour canne,
131.8,200,Accessoires,Gabarit de levé pour socle d ancrage,1,0,0,Gabarit de levé pour socle d’ancrage,
131.9,2500,Accessoires,Prisme rail Monitoring + Side rail clip,1,0,0,Prisme rail Monitoring  <br>  Side rail clip,
132,1100,Accessoires,Monitoring System Data,1,0,0,Système Monitoring,
133,1600,Accessoires,Monitoring System Data,1,0,0,Monitoring System Data (2022)  <br>  Assemblage modulaire transmission données  <br>  Modem carte Sim  <br>  Base météo,
134,1600,Accessoires,Monitoring System Data,1,0,0,Monitoring System Data (2022)  <br>  Assemblage modulaire transmission données  <br>  Modem carte Sim  <br>  Base météo,
135,500,Accessoires,Monitoring System Data,1,0,0,Monitoring System Data,
136.1,250,Accessoires,Convertisseur 2000 watts,1,0,0,Convertisseur 2000 watts,
137,1477.98,Accessoires,Laser rotatif Rugby 640 pente manuelle,1,0,0,Laser rotatif Rugby 640 pente manuelle  <br>  Capteur laser de base avec support  <br>  Chargeur Li-ion,
138,1500,Accessoires,Laser rotatif Topcon RL-SV2S,1,0,0,Laser rotatif Topcon RL-SV2S  <br>  Capteur de signal Topcon,
138.1,200,Accessoires,Laser Leica en croix,1,0,0,Laser Leica en croix,
138.2,500,Accessoires,Laser Bosch GRL 500H,1,0,0,Laser Bosch GRL 500H  <br>  Contrôleur,
138.3,500,Accessoires,Laser Hilti PR 2-HS A12,1,0,0,Laser Hilti PR 2-HS A12  <br>  Contrôleur  <br>  Chargeur,
139,1000,Accessoires,Détecteur de métal,1,0,0,Détecteur de métal (2022),
140,1000,Accessoires,Détecteur de métal avec afficheur,1,0,0,Détecteur magnétique avec afficheur,
141,80,Accessoires,Niveau 4 pi,1,0,0,Niveau 4 pi,
143,300,Accessoires,Niveau électronique 4 pi,1,0,0,Niveau Stabila Level Type 96m 48,
144,260,Accessoires,Ruban à Mesurer,1,0,0,Ruban Keson 30 NR / 50 NR / 60 NR  <br>  Ruban Lufkin vinyle 30m  <br>  Ruban Starrett 30m,
144.1,80,Accessoires,Roue à mesurer Keson RRT12M,1,0,0,Roue à mesurer Keson RRT12M,
145,200,Accessoires,Sac pour piquet Seco,1,0,0,Sac pour piquet Seco,
146,800,Accessoires,Étoile de plancher pour trépied,1,0,0,Étoile de plancher pour trépied (2020) Leica GST4,
148,2200,Accessoires,Chargeur multiple Type GKL 341,1,0,0,Chargeur multiple Type GKL 341  <br>  Chargeur multiple Type GKL 221,
149,400,Accessoires,Chargeur GKL 221,1,0,0,Chargeur GKL 221,
150,600,Accessoires,Chargeur GKL 311,1,0,0,Chargeur GKL 311,
151,120,Accessoires,Chargeur GEV276,1,0,0,Chargeur GEV276,
152,750,Accessoires,Chargeur GKL311 mural,1,0,0,Chargeur GKL311 mural  <br>  Chargeur GKL311 véhicule,
153,250,Accessoires,Adapteur Leica,1,0,0,Adapteur Leica,
200,450,Outils électriques,Génératrice Inverter Ducar 2000 Watts,1,0,0,Génératrice Inverter Ducar 2000 Watts (2023),
201,125,Outils électriques,Chargeur multiple Milwake,1,0,0,Chargeur multiple Milwaukee M18,
